date,region,resource_type,usage_cpu,usage_storage,users_active,service,economic_index,cloud_market_demand,holiday,cpu_total,storage_allocated,cpu_utilization,storage_efficiency,day_of_week,day_of_month,month,quarter,week_of_year,usage_cpu_lag1,usage_cpu_lag7,usage_cpu_lag30,usage_storage_lag1,usage_storage_lag7,usage_storage_lag30,users_active_lag1,users_active_lag7,users_active_lag30,usage_cpu_rolling_mean_7,usage_cpu_rolling_std_7,usage_storage_rolling_mean_7,usage_storage_rolling_std_7,users_active_rolling_mean_7,users_active_rolling_std_7
2023-01-28,East US,Container,89,820,300,Container,110.31,1.09,1,100,2000,0.89,0.41102756892230574,5,28,1,1,4,86.0,72.0,52.0,1512.0,1966.0,672.0,400.0,290.0,340.0,80.71428571428571,12.486182839633686,1154.5714285714287,477.40404171688647,304.57142857142856,60.39828127482077
2023-01-28,East US,Storage,93,1397,212,Storage,110.31,1.09,1,100,2000,0.93,0.7013052208835341,5,28,1,1,4,70.0,55.0,75.0,1848.0,1774.0,538.0,475.0,418.0,325.0,68.57142857142857,11.74531314833196,1541.857142857143,504.2087625086223,361.2857142857143,90.0605616344067
2023-01-28,East US,VM,59,760,337,VM,110.31,1.09,1,100,2000,0.59,0.3815261044176707,5,28,1,1,4,95.0,67.0,88.0,1992.0,1638.0,590.0,454.0,424.0,401.0,65.0,14.571661996262938,1284.857142857143,534.8783128187285,394.57142857142856,87.6277299010938
2023-01-28,Southeast Asia,Container,70,1688,204,Container,110.31,1.09,1,100,2000,0.7,0.8486676721970839,5,28,1,1,4,53.0,58.0,86.0,1978.0,783.0,1750.0,227.0,372.0,346.0,71.71428571428571,11.484979839109922,1602.4285714285713,259.79405763210303,310.85714285714283,100.79588049027372
2023-02-28,Southeast Asia,Container,58,509,320,Container,99.65,0.88,0,100,2000,0.58,0.2559074912016088,1,28,2,1,9,70.0,73.0,51.0,1688.0,1746.0,1689.0,204.0,205.0,289.0,69.57142857142857,12.554642472768661,1425.7142857142858,476.3289179708053,327.2857142857143,89.3937251446549
2023-02-28,East US,VM,51,1088,331,VM,99.65,0.88,0,100,2000,0.51,0.5461847389558233,1,28,2,1,9,59.0,71.0,67.0,760.0,533.0,1843.0,337.0,310.0,294.0,62.142857142857146,15.148471555777194,1364.142857142857,437.04097007467135,397.57142857142856,84.55541997778172
2023-02-28,East US,Storage,75,1868,462,Storage,99.65,0.88,0,100,2000,0.75,0.9377510040160643,1,28,2,1,9,93.0,57.0,87.0,1397.0,1892.0,510.0,212.0,435.0,416.0,71.14285714285714,10.71492061610923,1538.4285714285713,501.50535296008474,365.14285714285717,94.22566630423049
2023-02-28,East US,Container,80,1631,273,Container,99.65,0.88,0,100,2000,0.8,0.8175438596491228,1,28,2,1,9,89.0,68.0,82.0,820.0,924.0,601.0,300.0,300.0,466.0,82.42857142857143,11.207990347026916,1255.5714285714287,494.958199293252,300.7142857142857,61.589269318916905
2023-02-28,West US,VM,88,1408,358,VM,99.65,0.88,0,100,2000,0.88,0.7089627391742196,1,28,2,1,9,58.0,55.0,71.0,1284.0,1191.0,1611.0,464.0,481.0,240.0,69.42857142857143,14.920423841803162,1365.0,292.2995039338936,362.0,94.17890775893862
2023-02-28,West US,Storage,56,1458,440,Storage,99.65,0.88,0,100,2000,0.56,0.7416073245167853,1,28,2,1,9,60.0,83.0,66.0,1410.0,1966.0,1087.0,237.0,428.0,245.0,59.57142857142857,3.9940431835894454,1164.4285714285713,350.3706880542642,372.42857142857144,86.98823127844567
2023-02-28,West US,Container,91,944,497,Container,99.65,0.88,0,100,2000,0.91,0.47532729103726085,1,28,2,1,9,84.0,82.0,81.0,1618.0,1960.0,1986.0,268.0,349.0,279.0,79.57142857142857,11.385036127261332,1313.0,530.5377774799206,372.57142857142856,109.39966048523974
2023-02-28,North Europe,VM,85,1607,462,VM,99.65,0.88,0,100,2000,0.85,0.8059177532597793,1,28,2,1,9,93.0,70.0,71.0,833.0,1123.0,591.0,336.0,203.0,347.0,80.85714285714286,19.43732295892423,1059.4285714285713,316.5548173396702,365.57142857142856,70.3393136703724
2023-02-28,North Europe,Storage,50,1695,372,Storage,99.65,0.88,0,100,2000,0.5,0.8630346232179226,1,28,2,1,9,83.0,79.0,82.0,1087.0,1342.0,1213.0,234.0,294.0,441.0,76.14285714285714,15.038046985658028,1156.4285714285713,477.2486623493944,345.7142857142857,105.03922169950654
2023-02-28,Southeast Asia,Storage,71,1743,225,Storage,99.65,0.88,0,100,2000,0.71,0.8943047716777834,1,28,2,1,9,63.0,89.0,75.0,1297.0,728.0,1417.0,490.0,235.0,302.0,75.57142857142857,14.362649974350647,1227.857142857143,399.3246083791268,358.14285714285717,91.00444782432061
2023-02-28,North Europe,Container,91,1058,340,Container,99.65,0.88,0,100,2000,0.91,0.5354251012145749,1,28,2,1,9,50.0,73.0,82.0,1819.0,1322.0,501.0,259.0,336.0,424.0,72.0,19.782146833277068,1284.142857142857,435.3310726988627,326.0,97.73092311716559
2023-02-28,Southeast Asia,VM,71,1641,476,VM,99.65,0.88,0,100,2000,0.71,0.827116935483871,1,28,2,1,9,78.0,52.0,82.0,1372.0,742.0,1088.0,428.0,230.0,315.0,71.71428571428571,13.73213124651185,1078.142857142857,361.5796033016937,381.2857142857143,99.62047026208067
2023-03-28,North Europe,Storage,94,1252,341,Storage,99.23,1.03,0,100,2000,0.94,0.6374745417515275,1,28,3,1,13,50.0,75.0,92.0,1695.0,1790.0,1964.0,372.0,309.0,220.0,78.85714285714286,16.44616035663618,1079.5714285714287,394.32848284260797,350.2857142857143,103.86483891050307
2023-03-28,Southeast Asia,Container,57,1054,289,Container,99.23,1.03,0,100,2000,0.57,0.5299145299145299,1,28,3,1,13,58.0,78.0,97.0,509.0,1677.0,698.0,320.0,352.0,353.0,66.57142857142857,12.712948030218891,1336.7142857142858,479.74219267078394,318.2857142857143,89.66179841626037
2023-03-28,Southeast Asia,Storage,87,548,389,Storage,99.23,1.03,0,100,2000,0.87,0.28116983068240126,1,28,3,1,13,71.0,57.0,60.0,1743.0,1315.0,1671.0,225.0,316.0,342.0,79.85714285714286,12.212405870378596,1118.2857142857142,470.3423272063708,368.57142857142856,89.54115840002862
